provider_id,measure_name,compared_to_national,emergency_services
100007,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100009,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100018,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100022,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100023,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100026,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100029,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100038,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100050,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100053,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
10006,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100070,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100075,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100080,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100084,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100087,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100092,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100127,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100135,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100168,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
100191,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
100254,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
10046,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
10057F,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",No
10063F,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",No
10065F,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",No
10085,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
110010,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
110029,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
110038,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
110075,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
120001,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
130006,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
130028,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
140007,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
140034,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
14003F,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",No
140048,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
14007F,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",No
140093,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
140114,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
140116,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
140118,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
140172,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
140200,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
150002,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
150021,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
150058,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
150112,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
160001,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
160033,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
160082,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
170020,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
170123,"Heart failure (HF) 30-Day Readmission Rate","Better than U.S. National Rate",Yes
180002,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
180005,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
180009,"Heart failure (HF) 30-Day Readmission Rate","Worse than U.S. National Rate",Yes
